ac_id_09,booth_id_14,booth_name_14,parts_14,village_14,ward_14,taluk_14,district_14,pc_id_09,pc_name_09,pc_reserved_09,ac_name_14,ac_reserved_14
1,1,"1 ഗവ. ഒവഛക്കഷണല് ഹയര് ഒസക്കദെറി സ്പറ്റുള്--കറ്റുലെത്തറ്റുര് (കിഴഒക്ക ഒകട്ടിടം വടക്ക“ഭാഗ൦)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - പറ്റൂതിയ വ3൪ഡ“നമ്പര് 3 വീട്ടുനമ്പര് 121 മുതല് 159, വ3൪ഡ“നമ്പര് 2-ഭാഗ൦ വീട്ടുനമ്പര് 1 മു","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,2,"2 ഗവ. ഒവഛക്കഷണല് ഹയര് ഒസക്കദെറി സ്പറ്റുള്--കറ്റുലെത്തറ്റുര് (കിഴഒക്ക ഒകട്ടിടം ഒതക്ക“ ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - പറ്റൂതിയ വ3൪ഡ“നമ്പര് 1 വീട്ടുനമ്പര് 1 മുതല് 192, വ3൪ഡ”നമ്പര് 2 ഭാഗ൦-വീട്ടുനമ്പര് 261 മു","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,3,"3 ഗവ. ഒവഛക്കഷണല് ഹയര് ഒസക്കദെറി സ്പറ്റുള്--കറ്റുലെത്തറ്റുര് (ഒതക്ക“ ഒകട്ടിടം )--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 3 (ഭാഗഠ) വീട്ടു നമ്പര് 301 മുതല് 748 വഒര, വ3൪ഡ“നമ്പര്-16 വീട്ടു നമ്പര് 1","മഠന്ദ്രജശചിര",11,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,4,"4 ഗവ: (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള് കണപ്തീര്സ്ഥപദവ്--കറ്റുലെത്തറ്റുര് പഴയ ഒകട്ടിടം--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 2 (ഭാഗഠ) വീട്ടുനമ്പര് 696 മുതല് 776 വഒര, വ3൪ഡ“നമ്പര്-3 (ഭാഗഠ) വീട്ടുനമ്പര","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,5,"5 ഗവ: (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള് കണപ്തീര്സ്ഥപദവ്,--കറ്റൂജെത്തറ്റുര് (പറ്റൂതിയ ഒകട്ടിടം മധജ്യഭാഗഠ ഒതക്ക“ ഭാഗഠ)--(35E--ക","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 2 വീട്ടുനമ്പര് 2 മുതല് 330 വഒര","മഠന്ദ്രജശചിര",11,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,6,"6 ഗവ: (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള് കറ്റുലെത്തറ്റുര് (മധജ്യ--ഭാഗഠ ഒകട്ടിടം)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 15 (ഭാഗഠ) വീട്ടുനമ്പര് 499 മുതല് 513 വഒര, വ3൪ഡ“-നമ്പര് 16 (ഭാഗഠ) വീട്ടുനമ്","മഠന്ദ്രജശചിര",12,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,7,"7 ഗവ: (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള് കറ്റുലെത്തറ്റുര്--(റെന്തക്ക ഒകട്ടിടം)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 3 (ഭാഗഠ) വീട്ടുനമ്പര് 213 മുതല് 445 വഒര, വ3൪ഡ“നമ്പര്-2 (ഭാഗഠ) വീട്ടുനമ്പര","മഠന്ദ്രജശചിര",12,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,8,"8 ഉദ്യ)വര ഭഗവതീ എ.എല്.പി.സ്ത&ള്, കണപ്തീര്സ്ഥ--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 1 (ഭാഗഠ) വീട്ടുനമ്പര് 193 മുതല് 470 വഒര, വ3൪ഡ“നമ്പര്-16(ഭാഗ൦) വീട്ടുനമ","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,9,"9 ഗവ: മുസ്തീഠ (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള്, ഉദ്യ)വര--റേറാട്ട--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 15 (ഭാഗഠ) വീട്ടുനമ്പര് 1 മുതല് 281 വഒര, വ3൪ഡ“നമ്പര്-3 (ഭാഗഠ) വീട്ടുനമ്പ","മഠന്ദ്രജശചിര",11,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,10,"10 ഗവ: അപ്പ൪ ഒഒപ്രമറി സ്തറ്റുള്, ഉദതൂവരഗറ്റൂഒസ്ത--(കിഴക്കറ്റൂ ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 4 (ഭാഗഠ) വീട്ടുനമ്പര് 333 മുതല് 535 വഒര, വ3൪ഡ“നമ്പര്-3 (ഭാഗഠ) വീട്ടുനമ്പര","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,11,"1 1 ഗവ: അപ്പ൪ ഒഒപ്രമറി സ്തറ്റുള്, ഉദ്യ)വര ഗറ്റുഒസ്ത--(പഠിഞ്ഞ3റു ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 3 (ഭാഗഠ) വീട്ടുനമ്പര് 75 മുതല് 98 വഒര, പറ്റുതിയ വ3൪ഡ“-നമ്പര് 5 (ഭാഗഠ) വീട്ടുന","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,12,"12 ഗവ:എല് പി എന്ന“ ഉദ്യ)വര ഒറയില്ന്ദ്രവ--ഒഗററിനറ്റൂസമീപഠ മഒലെശപ്രം (കിഴക്കറ്റു ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 15 (ഭാഗഠ) വീട്ടുനമ്പര് 297 മുതല് 345 വഒര, വ3൪ഡ“-നമ്പര് 14 (ഭാഗഠ) വീട്ടുനമ","മഠന്ദ്രജശചിര",10,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,13,"13 ഗവ:എല് പി എന്ന“ ഉദ്യ)വര ഒറയില്ന്ദ്രവഒഗററിനറ്റൂ--സമീപഠ മഒലെശപ്രം (പഠിഞ്ഞ3റു ഭാഗഠ ഒകട്ടിടം)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 12 (ഭാഗഠ) വീട്ടുനമ്പര് 206 മുതല് 265 വഒര","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,14,"14 ഒഗ3വിന്ദഒഒപ ഒമഒ-3റിയല് ഗവ:ഒക)ഒളജ്--മഒലെശപ്രം (പഠിഞ്ഞന്തറ ഒകട്ടിടം ഒതക്കറ്റു ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 11 (ഭാഗഠ) വീട്ടുനമ്പര് 414 മുതല് 438 വഒര, വ3൪ഡ“-നമ്പര് 7 (ഭാഗഠ) വീട്ടുനമ്പ","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,15,"15 ഗവ: (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള്, ബഡന്തജ (കിഴക്കറ്റു--ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 6 (ഭാഗഠ) വീട്ടുനമ്പര് 60 മുതല് 96 വഒര, 132 മുതല് 374-വഒര, വ3൪ഡ“നമ്പര് 11","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,16,"16 ഗവ: (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള്, ബഡന്തജ--(പഠിഞ്ഞ3റു ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 7 (ഭാഗഠ) വീട്ടുനമ്പര് 113 മുതല് 456 വഒര, വ3൪ഡ“നമ്പര്-6 (ഭാഗഠ) വീട്ടുനമ്പ","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,17,"17 ഗവ: മുസ്തീഠ (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള്,--ഒഹ3സഒബട്ടു (കിഴഒക്ക ഒകട്ടിടം)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 13 (ഭാഗഠ) വീട്ടുനമ്പര് 121 മുതല് 451 വഒര","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,18,"രുവ)ഒട്ടടറ്റുപ്പ3 രുകന്ദ്രത്തന്തന്റ montage Gnngo പലെ>യത്സ-18 ഗവ: മുസ്തീഠ (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള്, കേ-ഒഹ3സഒബട്ടു (ഒതക്കറ്റൂ ഭാഗഠ ഒകട്ടിടം)","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - പ&(0)|യ(0) .-വ3൪ഡ""നമ്പര് 13 (ഭാഗഠ) വീട്ടുനമ്പര് 452 മുതല് 491 വഒര, വ3൪ഡ“-നമ്പര് 12 (ഭാഗഠ) വീടൂനമ","","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,19,"$വടെ>ട്ടടറ്റുപ്പ3 രുകന്ദ്രത്തന്തന്റ നമ്പരറ്റുഠ രുപരറ്റുഠ പവെ)യത്സ-19 എന്ന“.എ.ടി.എച്ച്.എസ“. മഒലെശപ്രം (വടക്കറ്റൂ ഭാഗഠ കേ-ഒകട്ടിടം)","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - പ&(0)|യ(0) .-വ3൪ഡ""നമ്പര് 5(ഭാഗ൦)വീട്ടുനമ്പര് 393 മുതല് 536 വഒര,വ)൪ഡ”നമ്പര്-10 (ഭാഗഠ) വീടൂനമ്പര്","","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,20,"smaegsggilg 8കുന്ദ്രത്ത|ഒന്റ നമ്പരറ്റുഠ രുപരറ്റുഠ പവെ)യത്സ-20 എന്ന“.എ.ടി. എച്ചടു്എസ“. മദേത്വശപ്രം (കിഴക്കറ്റൂ കേ-ഭാഗഠ)","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - പ&(0)|യ(0) .-വ3൪ഡ""നമ്പര് 11 വീട്ടുനമ്പര് 85 മുതല് 88 വഒര, വീട്ടുനമ്പര് 142-മുതല് 231 വഒര, വ)൪ഡ”ന","","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,21,"$൨0ഒട്ടടറ്റുപ്പ3 8കന്ദ്രത്ത|ഒന്റ നമ്പരറ്റുഠ രുപരറ്റുഠ പവെ)യന്താ-21 എന്ന“.എ.ടി. എല്.പി. സ്തറ്റുള്, മഒലെശപ്രം കേ-(പഠിഞ്ഞ3റു ഭാഗഠ)","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - പ&(0)|യ(0) .-വ3൪ഡ""നമ്പര് 11 വീട്ടുനമ്പര് 58 മുതല് 70 വഒര, 94 മുതല് 139, 264-മുതല് 394, വ)൪ഡ”നമ്പ","","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,22,"22 ഗവ: ഒഒഹസ്തറ്റുള് ബങ്കര മംഒജശപ്ര (റെന്തക്ക--ഒകട്ടിടത്തിഒന്റ കിഴഒക്ക ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 10 (ഭാഗഠ) വീട്ടുനമ്പര് 275 മുതല് 330 വഒര, വീട്ടുനമ്പര്-476 മുതല് 506 വഒര","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,23,"23 ഗവ: ഒഒഹസ്പറ്റുള് ബങ്കര മഒജെശപ്രം (പറ്റൂതിയ--ഒകട്ടിടം, ഒതക്കറ്റു ഭാഗഠ)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 9 (ഭാഗഠ) വീട്ടുനമ്പര് 1 മുതല് 407 വഒര","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,24,"24 ഗവ: (ടല3വ൪ ഒഒപ്രമറി സ്തറ്റുള്, വ3മലെ8൪--(കിഴക്കറ്റൂ ഭാഗഠ ഒകട്ടിടം)--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 7 (ഭാഗഠ) വീട്ടുനമ്പര് 1 മുതല് 112 വഒര, വ3൪ഡ“നമ്പര് 8-(ഭാഗഠ) വീട്ടുനമ്പര","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,25,"25 ഗവ: (ടല3വ൪ ഒഒപ്രമറി സ്പറ്റുള് വ3മജെ8൪.(കിഴക്ക3--പടിഞ്ഞ3റ് പറ്റൂതിയ ഒകട്ടിടം).--(35E","മഠന്ദ്രജശപ്ര പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 7 (ഭാഗഠ) വീട്ടുനമ്പര് 1 മുതല് 526 വഒര, വ3൪ഡ“നമ്പര് 10-(ഭാഗഠ) വീട്ടുനമ്പര്","മഠന്ദ്രജശചിര","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,26,"26 എ൦ ജി എല് സി ഒകദുഠപ3ടി--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 1 വീട്ടുനമ്പര് 1 മുതല് 281 വഒര, വ3൪ഡ“നമ്പര് 2-വീട്ടുനമ്പര് 1 മുതല് 173","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,27,"27 ഒവ3൪ക്ക3ടി ഗ്ര3മ പലെ3യത്ത“ അങ്കണവ3ടി--നമ്പ൪ 182, പ3വ8൪--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 11 (ഭാഗഠ) വീട്ടുനമ്പര് 188 മുതല് 234 വഒര","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,28,"28 എ൦ ജി എല് സി ഒപന്തയ്യ--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 1 വീട്ടുനമ്പര് 282 മുതല് 383 വഒര, വ3൪ഡ“നമ്പര് 12-വീട്ടുനമ്പര് 37 മുതല്","ഒവ3൪ക്ക3ടി",10,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,29,"29 ശ്രീ സറ്റൂബ്രഫണജ്യ എ എല് പി സ്തറ്റുള്-മുഡറ്റുര്റേറാഒക്ക, വ൪ക്ക3ടി--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 2 വീട്ടുനമ്പര് 192 മുതല് 278 വഒര, വ3൪ഡ”നമ്പര് 3-വീട്ടുനമ്പര് 1 മുതല്","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,30,"30 ശ്രീ വിദ്യന്നുബ3ധിനി എ.എല്.പി.സ്ത&ള്,-ബജല്കരിയ--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 4 വീട്ടുനമ്പര് 1 മുതല് 172 വഒര","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,31,"31 ഒവ3൪ക്ക3ടി പഞ്ചാ3യത്ത“ക3ടുഠബശ്രീ ഓഫിസ“--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 10 വീട്ടുനമ്പര് 334","ഒവ3൪ക്ക3ടി",10,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,32,"32 ഒസന്റ് ഒജ3സഫ“എ.യറ്റൂ.പി.സ്ത&ള്, കളിയറ്റൂര്--(പ്രധ3ന ഒകട്ടിടം).--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 10 വീട്ടുനമ്പര് 1 മുതല് 515 വഒര","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,33,"33 ഒസന്റ് ഒജ3സഫ“എ.യറ്റൂ.പി.സ്ത&ള്, കളിയറ്റൂര്--(റെന്തക്ക ഒകട്ടിടം).--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 12 വീട്ടുനമ്പര് 114 മുതല് 435 വഒര","ഒവ3൪ക്ക3ടി",10,"ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",1,Kasaragod,"",Manjeshwar,""
1,34,"34 വ൪ക്ക3ടി ക3പ്പിരി.എ എല് പി സ്തറ്റൂള്, വ൪ക്ക3ടി--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 3 വീട്ടുനമ്പര് 64 മുതല് 272 വഒര","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,35,"35 ബക്രബയല് എ.യറ്റൂ.പി.എസ“, പ3ത്ത8൪ (മദ്ധജ്യ ഭാഗഠ ) ഗേ","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 6 (ഭാഗഠ) വീട്ടുനമ്പര് 275 മുതല് 409 വഒര.","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,36,"36 ബക്രബയല് എ.യറ്റൂ.പി.എസ“, പ3ത്ത8൪ (വടക്ക“ ഭാഗഠ--ഒകട്ടിടം )--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 6 (ഭാഗഠ) വീട്ടുനമ്പര് 278 മുതല് 408 വഒര, വ3൪ഡ“നമ്പര്-9 (ഭാഗഠ) വീട്ടുനമ്പര","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,37,"37 ബക്രബയല് എ.യറ്റൂ.പി.എസ“, പ3ത്ത8൪ (ഒതക്കറ്റൂ--ഭാഗഠ )--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 6 (ഭാഗഠ) വീട്ടുനമ്പര് 417 മുതല് 485 വഒര.","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,38,"38 ശ്രീ വ3ണിവിജയ എ.യറ്റു.പി.സ്തറ്റുള്,--ഒക3ടലഒമാഗറു (പ്രധ3ന ഒകട്ടിടം)--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 9 (ഭാഗഠ) വീട്ടുനമ്പര് 115 മുതല് 446 വഒര","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,39,"39 ശ്രീ വ3ണിവിജയ എ.യറ്റു.പി.എസ“, ഒക3ഡ“ള6)മാഗരു--(പറ്റൂതിയ ഒകട്ടിടം)--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 5 (ഭാഗഠ) വീട്ടുനമ്പര് 1 മുതല് 193 വഒര,","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,40,"40 ശ്രീ വ3ണിവിജയ ഒഒഹസ്തറ്റുള്, ഒക3ടലഒമാഗറു--(ഒതക്കറ്റൂ ഭാഗഠ)--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 4 (ഭാഗഠ) വീട്ടുനമ്പര് 173 മുതല് 405, വ3൪ഡ“നമ്പര് 9-വീട്ടുനമ്പര് 1 മുതല്","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,41,"41 ശ്രീ വ3ണിവിജയ ഒഒഹസ്തറ്റുള്, ഒക3ടലഒമാഗറു--(വടക്കറ്റൂ ഭാഗഠ)--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 8 (ഭാഗഠ) വീട്ടുനമ്പര് 4 മുതല് 266 വഒര, വ3൪ഡ“നമ്പര് 7-(ഭാഗഠ) വീട്ടുനമ്പര്","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,42,"42 എ.യറ്റു.പി.സ്ത&ള്, ആനക്കല്--(35E","ഒവ3൪ക്ക3ടി പലെ3യത്ത”-- - വ3൪ഡ""നമ്പര് 7 (ഭാഗഠ) വീട്ടുനമ്പര് 216 മുതല് 286 വഒര, വ3൪ഡ“നമ്പര്-8, 267 മുതല് 441 വര","ഒവ3൪ക്ക3ടി","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,43,"43 ഗവ: യറ്റു.പി സ്തറ്റുള്, കടമ്പ3൪ (പറ്റൂതിയ ഒകട്ടിടം)--(35E","മീഠജ പലെ3യത്ത“-- - വ3൪ഡ""നമ്പര് 11 (ഭാഗഠ) വീട്ടുനമ്പര് 1 മുതല് 255 വഒര","മീഠജ","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,44,"44 ഗവ: യറ്റു.പി സ്തറ്റുള്, കടമ്പ3൪ (പറ്റൂതിയ ഒകട്ടിടം)--(35E","മീഠജ പലെ3യത്ത“-- - വ3൪ഡ""നമ്പര് 11 (ഭാഗഠ) വീട്ടുനമ്പര് 256 മുതല് 439 വഒര, വ3൪ഡ“-നമ്പര് 9 (ഭാഗഠ) വീട്ടുനമ്പ","മീഠജ","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,45,"45 ഗവ: യറ്റൂ.പി. സ്തറ്റുള്, മുഡഠബയല് (കിഴക്കറ്റു ഭാഗഠ) ഗേ","മീഠജ പലെ3യത്ത“-- - വ3൪ഡ""നമ്പര് 9 (ഭാഗഠ) വീട്ടുനമ്പര് 1 മുതല് 237 വഒര,","മീഠജ","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,46,"46 ഗവ: യറ്റൂ.പി. സ്തറ്റുള്, മുഡഠബയല് (പഠിഞ്ഞന്തറ--ഒകട്ടിടം കിഴക്കറ്റൂ ഭാഗഠ)--(35E","മീഠജ പലെ3യത്ത“-- - വ3൪ഡ""നമ്പര് 10 (ഭാഗഠ) വീട്ടുനമ്പര് 1 മുതല് 162, 219 മുതല് 300 വഒര","മീഠജ","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,47,"47 ഗവ: യറ്റൂ.പി. സ്തറ്റുള്, മുഡഠബയല് (പറ്റൂതിയ ഒകട്ടിടം--പടിഞ്ഞ3റ് ഭാഗഠ)--(35E","മീഠജ പലെ3യത്ത“-- - വ3൪ഡ""നമ്പര് 10 (ഭാഗഠ) വീട്ടുനമ്പര് 163 മുതല് 218, 301 മുതല് 343-വഒര","മീഠജ","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
1,48,"48 ഗവ: എല് പി സ്തറ്റുള്, കറ്റൂളൂര് (കിഴക്കറ്റു ഭാഗഠ)--(35E","മീഠജ പലെ3യത്ത“-- - വ3൪ഡ""നമ്പര് 7 (ഭാഗഠ) വീട്ടുനമ്പര് 160 മുതല് 421 വഒര","മീഠജ","ക3സര്ഒഗ3ഡ“","ക3സറാഗ3ഡ“",,1,Kasaragod,"",Manjeshwar,""
