id,ac_id_07,candidate_bsk_name_07,candidate_bsk_religion_07,candidate_bsk_religion_certainty_07,candidate_bsd_name_07,candidate_bsd_religion_07,candidate_bsd_religion_certainty_07,candidate_app_name_07,candidate_app_religion_07,candidate_app_religion_certainty_07,candidate_rkd_name_07,candidate_rkd_religion_07,candidate_rkd_religion_certainty_07,candidate_bskp_name_07,candidate_bskp_religion_07,candidate_bskp_religion_certainty_07,candidate_unknown_name_07,candidate_unknown_religion_07,candidate_unknown_religion_certainty_07,candidate_jd_s_name_07,candidate_jd_s_religion_07,candidate_jd_s_religion_certainty_07,candidate_inl_name_07,candidate_inl_religion_07,candidate_inl_religion_certainty_07,candidate_ahrbp_name_07,candidate_ahrbp_religion_07,candidate_ahrbp_religion_certainty_07,candidate_bnd_name_07,candidate_bnd_religion_07,candidate_bnd_religion_certainty_07,candidate_rjd_name_07,candidate_rjd_religion_07,candidate_rjd_religion_certainty_07,candidate_ptss_name_07,candidate_ptss_religion_07,candidate_ptss_religion_certainty_07,candidate_bkd_name_07,candidate_bkd_religion_07,candidate_bkd_religion_certainty_07,candidate_bjsh_name_07,candidate_bjsh_religion_07,candidate_bjsh_religion_certainty_07,candidate_ljp_name_07,candidate_ljp_religion_07,candidate_ljp_religion_certainty_07,candidate_abjsp_name_07,candidate_abjsp_religion_07,candidate_abjsp_religion_certainty_07,candidate_psjp_name_07,candidate_psjp_religion_07,candidate_psjp_religion_certainty_07,candidate_ijp_name_07,candidate_ijp_religion_07,candidate_ijp_religion_certainty_07,candidate_bjp_name_07,candidate_bjp_religion_07,candidate_bjp_religion_certainty_07,candidate_jd_u_name_07,candidate_jd_u_religion_07,candidate_jd_u_religion_certainty_07,candidate_nbnp_name_07,candidate_nbnp_religion_07,candidate_nbnp_religion_certainty_07,candidate_thpi_name_07,candidate_thpi_religion_07,candidate_thpi_religion_certainty_07,candidate_mul_name_07,candidate_mul_religion_07,candidate_mul_religion_certainty_07,candidate_sap_name_07,candidate_sap_religion_07,candidate_sap_religion_certainty_07,candidate_jps_name_07,candidate_jps_religion_07,candidate_jps_religion_certainty_07,candidate_mmup_name_07,candidate_mmup_religion_07,candidate_mmup_religion_certainty_07,candidate_ap_name_07,candidate_ap_religion_07,candidate_ap_religion_certainty_07,candidate_vajp_name_07,candidate_vajp_religion_07,candidate_vajp_religion_certainty_07,candidate_anc_name_07,candidate_anc_religion_07,candidate_anc_religion_certainty_07,candidate_jvd_name_07,candidate_jvd_religion_07,candidate_jvd_religion_certainty_07,candidate_swjp_name_07,candidate_swjp_religion_07,candidate_swjp_religion_certainty_07,candidate_ind_name_07,candidate_ind_religion_07,candidate_ind_religion_certainty_07,candidate_ltjf_name_07,candidate_ltjf_religion_07,candidate_ltjf_religion_certainty_07,candidate_jjjkmc_name_07,candidate_jjjkmc_religion_07,candidate_jjjkmc_religion_certainty_07,candidate_ald_name_07,candidate_ald_religion_07,candidate_ald_religion_certainty_07,candidate_rsad_name_07,candidate_rsad_religion_07,candidate_rsad_religion_certainty_07,candidate_ppi_name_07,candidate_ppi_religion_07,candidate_ppi_religion_certainty_07,candidate_ucp_name_07,candidate_ucp_religion_07,candidate_ucp_religion_certainty_07,candidate_asp_name_07,candidate_asp_religion_07,candidate_asp_religion_certainty_07,candidate_jm_name_07,candidate_jm_religion_07,candidate_jm_religion_certainty_07,candidate_svrp_name_07,candidate_svrp_religion_07,candidate_svrp_religion_certainty_07,candidate_ssvp_name_07,candidate_ssvp_religion_07,candidate_ssvp_religion_certainty_07,candidate_kvmp_name_07,candidate_kvmp_religion_07,candidate_kvmp_religion_certainty_07,candidate_bsp_name_07,candidate_bsp_religion_07,candidate_bsp_religion_certainty_07,candidate_bnrp_name_07,candidate_bnrp_religion_07,candidate_bnrp_religion_certainty_07,candidate_bsa_name_07,candidate_bsa_religion_07,candidate_bsa_religion_certainty_07,candidate_ncp_name_07,candidate_ncp_religion_07,candidate_ncp_religion_certainty_07,candidate_lpi_v_name_07,candidate_lpi_v_religion_07,candidate_lpi_v_religion_certainty_07,candidate_hkmp_name_07,candidate_hkmp_religion_07,candidate_hkmp_religion_certainty_07,candidate_bkrp_name_07,candidate_bkrp_religion_07,candidate_bkrp_religion_certainty_07,candidate_mc_name_07,candidate_mc_religion_07,candidate_mc_religion_certainty_07,candidate_abrs_name_07,candidate_abrs_religion_07,candidate_abrs_religion_certainty_07,candidate_pvp_name_07,candidate_pvp_religion_07,candidate_pvp_religion_certainty_07,candidate_mop_name_07,candidate_mop_religion_07,candidate_mop_religion_certainty_07,candidate_abltp_name_07,candidate_abltp_religion_07,candidate_abltp_religion_certainty_07,candidate_spsp_name_07,candidate_spsp_religion_07,candidate_spsp_religion_certainty_07,candidate_ad_name_07,candidate_ad_religion_07,candidate_ad_religion_certainty_07,candidate_bkpp_name_07,candidate_bkpp_religion_07,candidate_bkpp_religion_certainty_07,candidate_rmep_name_07,candidate_rmep_religion_07,candidate_rmep_religion_certainty_07,candidate_aifb_s_name_07,candidate_aifb_s_religion_07,candidate_aifb_s_religion_certainty_07,candidate_rjap_name_07,candidate_rjap_religion_07,candidate_rjap_religion_certainty_07,candidate_ld_name_07,candidate_ld_religion_07,candidate_ld_religion_certainty_07,candidate_jhm_name_07,candidate_jhm_religion_07,candidate_jhm_religion_certainty_07,candidate_bjs_name_07,candidate_bjs_religion_07,candidate_bjs_religion_certainty_07,candidate_mnvp_name_07,candidate_mnvp_religion_07,candidate_mnvp_religion_certainty_07,candidate_sbsp_name_07,candidate_sbsp_religion_07,candidate_sbsp_religion_certainty_07,candidate_rpd_name_07,candidate_rpd_religion_07,candidate_rpd_religion_certainty_07,candidate_dnd_name_07,candidate_dnd_religion_07,candidate_dnd_religion_certainty_07,candidate_amkd_name_07,candidate_amkd_religion_07,candidate_amkd_religion_certainty_07,candidate_iph_name_07,candidate_iph_religion_07,candidate_iph_religion_certainty_07,candidate_sp_name_07,candidate_sp_religion_07,candidate_sp_religion_certainty_07,candidate_abhm_name_07,candidate_abhm_religion_07,candidate_abhm_religion_certainty_07,candidate_lkpt_name_07,candidate_lkpt_religion_07,candidate_lkpt_religion_certainty_07,candidate_ekd_up_name_07,candidate_ekd_up_religion_07,candidate_ekd_up_religion_certainty_07,candidate_nlhp_name_07,candidate_nlhp_religion_07,candidate_nlhp_religion_certainty_07,candidate_rld_name_07,candidate_rld_religion_07,candidate_rld_religion_certainty_07,candidate_rdmp_name_07,candidate_rdmp_religion_07,candidate_rdmp_religion_certainty_07,candidate_bum_name_07,candidate_bum_religion_07,candidate_bum_religion_certainty_07,candidate_upudf_name_07,candidate_upudf_religion_07,candidate_upudf_religion_certainty_07,candidate_rcp_name_07,candidate_rcp_religion_07,candidate_rcp_religion_certainty_07,candidate_bp_name_07,candidate_bp_religion_07,candidate_bp_religion_certainty_07,candidate_bpd_name_07,candidate_bpd_religion_07,candidate_bpd_religion_certainty_07,candidate_bep_name_07,candidate_bep_religion_07,candidate_bep_religion_certainty_07,candidate_ggp_name_07,candidate_ggp_religion_07,candidate_ggp_religion_certainty_07,candidate_shs_name_07,candidate_shs_religion_07,candidate_shs_religion_certainty_07,candidate_cpi_name_07,candidate_cpi_religion_07,candidate_cpi_religion_certainty_07,candidate_pmsp_name_07,candidate_pmsp_religion_07,candidate_pmsp_religion_certainty_07,candidate_iemc_name_07,candidate_iemc_religion_07,candidate_iemc_religion_certainty_07,candidate_phsp_name_07,candidate_phsp_religion_07,candidate_phsp_religion_certainty_07,candidate_rksp_name_07,candidate_rksp_religion_07,candidate_rksp_religion_certainty_07,candidate_brvp_name_07,candidate_brvp_religion_07,candidate_brvp_religion_certainty_07,candidate_vp_name_07,candidate_vp_religion_07,candidate_vp_religion_certainty_07,candidate_pled_name_07,candidate_pled_religion_07,candidate_pled_religion_certainty_07,candidate_ssad_name_07,candidate_ssad_religion_07,candidate_ssad_religion_certainty_07,candidate_fb_s_name_07,candidate_fb_s_religion_07,candidate_fb_s_religion_certainty_07,candidate_pdfo_name_07,candidate_pdfo_religion_07,candidate_pdfo_religion_certainty_07,candidate_ucpi_name_07,candidate_ucpi_religion_07,candidate_ucpi_religion_certainty_07,candidate_bgd_name_07,candidate_bgd_religion_07,candidate_bgd_religion_certainty_07,candidate_rtkp_name_07,candidate_rtkp_religion_07,candidate_rtkp_religion_certainty_07,candidate_rwsp_name_07,candidate_rwsp_religion_07,candidate_rwsp_religion_certainty_07,candidate_inc_name_07,candidate_inc_religion_07,candidate_inc_religion_certainty_07,candidate_ssd_name_07,candidate_ssd_religion_07,candidate_ssd_religion_certainty_07,candidate_cpi_mll_name_07,candidate_cpi_mll_religion_07,candidate_cpi_mll_religion_certainty_07,candidate_rpi_name_07,candidate_rpi_religion_07,candidate_rpi_religion_certainty_07,candidate_uprp_name_07,candidate_uprp_religion_07,candidate_uprp_religion_certainty_07,candidate_rpi_a_name_07,candidate_rpi_a_religion_07,candidate_rpi_a_religion_certainty_07,candidate_rjsa_name_07,candidate_rjsa_religion_07,candidate_rjsa_religion_certainty_07,candidate_jkm_name_07,candidate_jkm_religion_07,candidate_jkm_religion_certainty_07,candidate_aimf_name_07,candidate_aimf_religion_07,candidate_aimf_religion_certainty_07,candidate_rsbp_name_07,candidate_rsbp_religion_07,candidate_rsbp_religion_certainty_07,candidate_udp_name_07,candidate_udp_religion_07,candidate_udp_religion_certainty_07,candidate_lswp_name_07,candidate_lswp_religion_07,candidate_lswp_religion_certainty_07,candidate_nlp_name_07,candidate_nlp_religion_07,candidate_nlp_religion_certainty_07,candidate_lpsp_name_07,candidate_lpsp_religion_07,candidate_lpsp_religion_certainty_07,candidate_jsbsp_name_07,candidate_jsbsp_religion_07,candidate_jsbsp_religion_certainty_07,candidate_jsp_name_07,candidate_jsp_religion_07,candidate_jsp_religion_certainty_07,candidate_aspi_name_07,candidate_aspi_religion_07,candidate_aspi_religion_certainty_07,candidate_brpp_name_07,candidate_brpp_religion_07,candidate_brpp_religion_certainty_07,candidate_rsmd_name_07,candidate_rsmd_religion_07,candidate_rsmd_religion_certainty_07,candidate_ipi_name_07,candidate_ipi_religion_07,candidate_ipi_religion_certainty_07,candidate_nnp_name_07,candidate_nnp_religion_07,candidate_nnp_religion_certainty_07,candidate_abltc_name_07,candidate_abltc_religion_07,candidate_abltc_religion_certainty_07,candidate_aifb_name_07,candidate_aifb_religion_07,candidate_aifb_religion_certainty_07,candidate_cpm_name_07,candidate_cpm_religion_07,candidate_cpm_religion_certainty_07,candidate_bjbcd_name_07,candidate_bjbcd_religion_07,candidate_bjbcd_religion_certainty_07,candidate_abjs_name_07,candidate_abjs_religion_07,candidate_abjs_religion_certainty_07,candidate_rsp_name_07,candidate_rsp_religion_07,candidate_rsp_religion_certainty_07,candidate_bss_name_07,candidate_bss_religion_07,candidate_bss_religion_certainty_07,candidate_sjp_r_name_07,candidate_sjp_r_religion_07,candidate_sjp_r_religion_certainty_07,candidate_ibsp_name_07,candidate_ibsp_religion_07,candidate_ibsp_religion_certainty_07,candidate_ksd_name_07,candidate_ksd_religion_07,candidate_ksd_religion_certainty_07,candidate_brkd_name_07,candidate_brkd_religion_07,candidate_brkd_religion_certainty_07
76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ABDUL RAJJAK",Muslim,83,,,,,,,,,,"RAMESH CHANDRA",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NARESH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM SHANKAR PAL",Hindu,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KULDEEP SINGH SENGAR",Hindu,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARTI BAJPAYEE",Hindu,2,,,,"VIBUDHESH KUMAR YADAV",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRAMOD KUMAR",Hindu,46,"RAMESH RAWAT",Hindu,5,,,,,,,,,,,,,"BABU LAL KUREEL",Hindu,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM KRISHANA",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MANISH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUDHIR KUMAR",Hindu,46,,,,,,,,,,,,,"OM PRAKASH",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL SINGH",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,78,,,,,,,,,,,,,"NAVAL BIHARI SHUKLA",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATISH KUMAR SHUKL",Hindu,66,"SHRI KRISHAN VERMA",Hindu,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GIRJA SHANKAR",Hindu,62,"MAMTA AGARWAL",Hindu,25,,,,,,,,,,,,,,,,,,,"AFAQ KHAN",Muslim,16,,,,,,,,,,"AKHILESH NARAYAN BAJPAYAI",Hindu,66,,,,,,,"RIZWAN RAZA",Muslim,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEEPAK KUMAR",Hindu,9,,,,,,,,,,,,,"MOHD. MUJATABA HAIDER URF BHAYYU ADVOCATE",Muslim,83,,,,,,,,,,,,,,,,,,,,,,,,,"PRADEEP KUMAR",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHIV PAL SINGH",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,79,,,,,,,,,,"RAJARAM LODHI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,"RAJ KISHOR SINGH",Hindu,21,"KRISHNA RAWAT",Hindu,46,"TRIVENI PRASAD PAL",Hindu,50,,,,,,,,,,"HARI SAHAI MISHR MADAN",Hindu,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAWAHAR LAL URF JAWAHIR",Muslim,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHUTOSH SHUKLA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNDAR LAL LODHI",Hindu,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. GANGA BAKSH SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHAKUN SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL VERMA",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KRIPA SHANKAR SINGH",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NATTHO SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VEER PRATAP SINGH",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,HARISHCHANDRA,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PREM SHANKAR",Hindu,32,"DHEERENDRA PRATAP SINGH",Hindu,16,,,,,,,,,,"HIRDAY NARAYAN DIXIT",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PREM SHANKAR SHUKLA",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. SAYYED SHAHID HUSAIN",Muslim,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UDAY RAJ",Hindu,9,,,,,,,,,,,,,"VEER BHAN SINGH",Hindu,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"K D SHUKLA URF BHAGOLE MAHRAJ",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,"CHHEDI LAL YADAV",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"K B BHARTI",Hindu,16,,,,,,,,,,MASTRAM,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMESH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RADHELAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM KHELAWAN",Hindu,6,,,,,,,,,,,,,"JAGDISH SONKAR",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SURESH BAHADUR",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANAND RAO",Hindu,9,SHRIRAM,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHANDRAPAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MEWA LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GAURI SHANKAR",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,"KAUSHAL KISHOR",Hindu,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VINOD KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,"GAYA PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,"NANDA DEVI",Hindu,13,,,,DHARMANAND,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,84,,,,,,,,,,,,,,,,,,,"VIKRAM SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,"ALOK DIXIT",Hindu,5,R.P.VERMA,Unknown,0,,,,,,,,,,"GOMTI YADAV",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATISH SONKAR",Hindu,83,,,,,,,,,,,,,,,,,,,,,,"GANGA PRASAD",Hindu,46,,,,,,,,,,"NAKUL DUBEY",Hindu,46,,,,,,,D.D.SHUKLA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PARASHURAM MISHRA",Hindu,46,,,,,,,"GEETA SHUKLA",Hindu,16,,,,,,,"RAKESH YADAV `RANA'",Hindu,66,"HINA KINNAR",Unknown,0,,,,,,,,,,,,,"RAJENDRA YADAV",Hindu,4,,,,,,,,,,,,,"MOHD. SHARIF",Muslim,66,,,,,,,,,,"HAJI KAMAL AHMED SIDDIQUE",Muslim,18,,,,,,,,,,,,,"DHRUV KUMAR SINGH",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DILIP KUMAR",Hindu,46,,,,"SUNITA SINGH",Hindu,46,,,,RAGHUNATH,Hindu,66,,,,,,,"ILA SINGH",Hindu,5,,,,,,,,,,"SATENDRA KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,SURENDRA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PADMA SAHU",Hindu,5,,,,,,,,,,,,,,,,,,,,,,"VIDYA SAGAR GUPTA",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GIRISH DUTT PANDE",Hindu,83,"KRISHNA NAND PANDEY",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GOPAL NARAYAN MISRA",Hindu,50,,,,,,,ASHOK,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM LAKHAN GUPTA",Hindu,20,,,,,,,,,,,,,"FAKHIR SIDDIQUI",Muslim,83,"SURENDRA KUMAR",Hindu,5,"SANJAY SINGH",Hindu,46,,,,,,,"APARNA SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,ARVIND,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUDHIR S. HALWASIYA",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,86,,,,,,,,,,,,,,,,,,,"SUDHANSHI SHARMA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PREM LATA TRIPATHI",Hindu,17,"LAL JI TANDON",Hindu,7,,,,"EHTISHAM ALI",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NAND KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. NEERAJ BORA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHENDER,Unknown,0,,,,,,,,,,,,,,,,WASEEM,Muslim,66,,,,,,,,,,,,,,,,"BUKQAL NAWAB",Unknown,0,HARIOM,Hindu,66,,,,,,,,,,Y.D.SHUKLA,Unknown,0,,,,,,,,,,"JAMUNA DEVI GUDDI",Hindu,20,,,,,,,,,,,,,"RAMESH CHANDRA  SHUKLA",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAMAL KISHOR",Hindu,28,,,,"SUSHIL DUBEY",Hindu,46,,,,,,,,,,,,,,,,,,,,,,MATADIN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,"RANI CHODHRI",Hindu,83,"SUNIL CHANDRA TRIPATHI",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,,,,,,,,,,,,,,,,,,,"LALLU LAL SAINI",Hindu,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHARIF AHMED",Muslim,26,"SURESH KUMAR SRIVASTAVA",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR UPADHYAY",Hindu,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NAGENDRA MOHAN",Hindu,10,,,,,,,,,,,,,,,,,,,,,,"JAI SINGH ARYA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAVI DAS MEHROTRA",Hindu,21,,,,,,,,,,,,,"SURENDRA NATH TRIVEDI",Hindu,5,,,,,,,MO.ARIF,Unknown,0,,,,"GULAB CHANDRA",Hindu,5,,,,,,,,,,"SATISH CHANDRA SINGH",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GAZNAFAR AGAH",Unknown,0,"MANJOOR AHMED",Hindu,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,88,,,,,,,,,,,,,,,,,,,,,,"JAMEEL FARIDI",Muslim,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMAKANT VISHWAKARMA",Hindu,46,"SURESH CHANDRA TIWARI",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAVI ANAND",Hindu,5,,,,,,,,,,,,,,,,,,,,,,SALMA,Muslim,18,,,,,,,,,,"ARIVIND KUMAR TRIPATHI ALIAS GUDDU",Hindu,62,,,,,,,"GIYAN SINGH WALIA",Hindu,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHARDA PRATAP SHUKLA",Hindu,19,,,,"SHAIFALI CHAUDHURY",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NITIN,Hindu,66,,,,,,,,,,,,,,,,,,,"SHAHID ALI",Muslim,9,,,,"MURLI DHAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MANOJ PANDEY",Hindu,46,,,,,,,,,,,,,,,,,,
